"","neuro$prolificID","X4","X9","X14","X19","X24","X29","X34","X39","total"
"1","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17"," 58a9dcd132c2cc0001cd2a62",3,4,4,4,3,4,4,4,30
"18","53a8a3a5fdf99b5cf1a36ed5",4,5,5,5,4,4,4,5,36
"19","5422ae1afdf99b328c91b203",1,3,3,3,3,2,3,3,21
"20","546e81e8fdf99b2bc7ebd027",5,5,5,5,3,4,4,4,35
"21","54b1e80cfdf99b0b3d806352",2,3,4,5,3,4,3,2,26
"22","54ce8174fdf99b794176a16f",5,4,5,4,4,2,2,4,30
"23","555cca99fdf99b300167f7a9",4,2,3,2,2,4,2,2,21
"24","5599dbe6fdf99b4a3c5bc628",4,5,5,5,5,4,5,5,38
"25","55bd1d39fdf99b374ec070a7",2,1,2,1,1,2,3,2,14
"26","55c495d2fdf99b2d6cabb691",1,2,1,2,1,2,2,3,14
"27","55cff4a834e9060012e57407",5,5,4,5,5,5,5,5,39
"28","5601c539e372c00005bd3ba2",4,4,4,5,4,3,4,4,32
"29","562d2199733ea0000a162a20",4,5,5,5,5,4,5,4,37
"30","5640ee4a17bdbe00062a0a40",1,1,1,1,1,2,1,1,9
"31","56630bd7cf55d700121d676f",5,3,3,4,4,2,3,4,28
"32","568a015ad3d6a7000ca29d13",4,2,4,3,3,4,2,3,25
"33","568a885a316b10000d50650b",4,2,4,4,2,4,2,5,27
"34","56aa4f79402d62000b700c98",4,2,4,4,4,4,2,2,26
"35","56bb96e8bf2129000653cfa5",3,2,4,4,2,5,1,2,23
"36","56c62ac7305eaa000bf21015",3,2,4,5,4,5,2,5,30
"37","56f1aced99423f000c9d8897",5,2,3,3,5,3,1,2,24
"38","56f6fba9c1f247000b01b0c4",4,1,3,3,1,3,2,5,22
"39","5716a297c5aca200128d2c52",2,4,4,4,2,3,2,3,24
"40","571a720a6a1c6300134b8d2c",3,1,4,NA,1,5,1,5,NA
"41","571bd2006b0894000962ef14",3,3,5,3,4,4,4,5,31
"42","571bd2006b0894000962ef14",3,3,5,3,3,4,2,5,28
"43","571bd2006b0894000962ef14",3,3,2,4,4,4,4,5,29
"44","571bd2006b0894000962ef14",3,3,2,4,3,4,2,5,26
"45","571cc796e1d2ec0013a68a78",1,3,4,3,1,1,1,1,15
"46","5724cd9e386f1b0013e8c7ae",1,1,3,2,2,3,2,1,15
"47","572b912c3ab9df000dba9eef",5,4,3,5,5,4,4,5,35
"48","57333d96bc69230008cc5311",5,3,3,4,3,1,2,4,25
"49","5735f0cb9eda1e00c8a590b0",5,3,4,5,3,4,3,5,32
"50","574cf0455e549100063c34ea",4,4,4,4,2,3,3,3,27
"51","575eb0950327980006152e1c",2,4,4,4,2,4,4,4,28
"52","577a58157924e9000156b8e0",2,2,2,2,3,3,2,3,19
"53","577f04836475d400015a8228",4,5,4,5,5,4,5,5,37
"54","5797564b70c76a0001245734",3,2,4,2,3,3,2,3,22
"55","579e352f4d107800016dd96e",1,3,2,3,3,2,4,2,20
"56","57a85273fa44650001140cff",2,3,4,3,2,4,2,3,23
"57","57d42e23f7b8540001e77bfc",2,2,3,2,2,2,2,2,17
"58","57d74ff1ea00cf0001d47148",5,5,5,5,5,3,5,5,38
"59","57f15aae1fa72a0001305a0f",4,5,4,5,5,4,2,5,34
"60","57ff8c2d90de420001673aa0",2,4,4,4,3,4,3,4,28
"61","5807146247d0b60001165e13",2,2,4,3,2,3,2,4,22
"62","580789c447d0b60001166090",4,4,4,3,4,5,2,2,28
"63","580decae240a2d0001e6bab3",3,2,1,4,5,2,3,2,22
"64","5827c6d5f1439700019be24d",4,2,4,2,2,5,1,4,24
"65","582acd90f715190001a48b52",2,2,3,2,2,2,2,2,17
"66","582f8bbd4cadc80001b0fbd3",2,2,3,2,1,2,2,1,15
"67","586a93cfde1cea0001f79e4b",5,5,4,5,5,3,4,5,36
"68","587e4af65db3970001a44d72",3,4,4,5,4,4,4,4,32
"69","5889b8527f238e000133bacb",4,3,3,4,2,4,1,5,26
"70","5892256be6393500019e16a9",2,5,4,5,3,5,3,5,32
"71","5898e520979a590001d21df2",1,2,2,1,2,2,2,4,16
"72","589cb2749812490001591901",4,5,5,5,5,4,5,5,38
"73","58a470a2ef58a9000119c101",2,4,4,4,4,4,5,5,32
"74","58c1bd2f30c4cf0001ce8e21",4,3,4,3,2,4,2,3,25
"75","58f3b92052ac63000154a9ff",2,3,4,4,3,3,2,5,26
"76","58fe402e7541280001e526a2",4,5,4,5,4,4,4,2,32
"77","58ff27489ca116000122f93e",2,2,3,3,3,3,3,2,21
"78","59002f47fb96b90001ddd8b2",1,1,1,1,2,4,1,1,12
"79","5915e5c6405db80001f30ff1",2,2,3,3,2,3,2,3,20
"80","592727e69ef28e00017acd30",1,2,2,4,4,4,2,4,23
"81","5929b05b6c835800011a31cc",2,4,4,4,4,4,4,4,30
"82","5933b804ad126000018c090b",2,3,3,3,2,3,2,2,20
"83","59369887cf0d9600010e9ca6",4,4,4,2,4,4,4,2,28
"84","594f5f0b6208900001db0b8f",2,3,2,2,3,3,3,3,21
"85","594f88e927f8fb000162086d",2,2,3,4,5,5,4,4,29
"86","5956404676e61c0001a1af0b",3,4,4,5,3,3,4,4,30
"87","595a52b2e05ca8000133f5d0",3,4,3,3,3,3,4,3,26
"88","595a9f27caff060001c0f312",1,1,1,2,2,1,1,3,12
"89","595e32ebe05ca800013401d0",1,3,4,2,1,4,2,2,19
"90","5960374cb752840001ca45a0",4,4,4,5,4,4,4,5,34
"91","5964c6919955ee00015be1cb",3,2,4,2,2,3,2,2,20
"92","5969c4c64186190001c7c18c",2,5,5,5,3,5,4,4,33
"93","[email]",4,3,4,4,4,5,4,3,31
"94","5973d2a90d99a9000169e1ff",1,2,3,5,2,1,1,5,20
"95","59765665372a380001bf596c",1,2,4,4,3,2,2,5,23
"96","5976a970c7854f00017bffbd",2,2,4,4,5,4,3,4,28
"97","5977339268264c0001c49042",4,4,4,4,4,4,2,4,30
"98","5978de6ca0b66b0001ea6bca ",4,2,4,5,4,4,2,4,29
"99","5978f1fda33b0d0001fd31d9",1,2,4,2,2,4,4,4,23
"100","59791e043a82ba000141d2bb",5,5,5,5,5,4,2,5,36
"101","597ee20f1bbd8b0001a1adf4",5,5,3,4,5,5,3,5,35
"102","597f9aedd1cadf0001c003fc",5,2,3,2,4,2,2,4,24
"103","5980fb40842a7300013097f6",4,4,4,4,4,4,3,5,32
"104","59821dd204619b00011a85fc",2,5,5,5,4,2,5,2,30
"105","5984a5015ff23800011e04c2",1,1,1,1,1,2,1,5,13
"106","598783dc23640f00010e593e",1,1,2,1,1,1,1,2,10
"107","598d3d7a7d29e70001730056",2,3,4,3,2,3,1,2,20
"108","5993ba667c41bc00012e5b49",4,4,3,3,4,4,2,3,27
"109","59976d41b5566b0001aa83e8",2,2,3,2,2,4,2,5,22
"110","599aa06dd0bcd10001dd91af",4,5,4,3,4,4,2,4,30
"111","599b56790ed7ae0001991d4d",4,4,4,4,3,4,4,4,31
"112","599c1ec40ed7ae0001991df2",2,2,3,4,4,3,2,4,24
"113","599c3a28bbe8480001796ab0",2,2,3,2,4,3,3,3,22
"114","599d5ba75a2c6c0001322a03",4,4,5,5,2,4,2,3,29
"115","599f32611bf9070001ce839a",1,2,4,4,2,3,2,3,21
"116","59a1a799514a2200017e68a1",5,5,4,5,4,4,4,5,36
"117","59a3aa40bfd73c00010ea452",2,5,5,5,4,5,5,5,36
"118","59a5d684e08a880001238fc6",2,1,4,3,4,2,3,4,23
"119","59a925d98cef7d00011f86f9",5,5,5,5,5,5,4,4,38
"120","59a938ef2d73c00001e5c7ea",5,5,5,5,4,5,5,4,38
"121","59a95ec80acd5600012ebf1f",5,5,5,5,5,5,4,5,39
"122","59a9d2a36fde8c0001cee6df",1,1,2,3,1,4,1,4,17
"123","59ada0805ea0f30001281732",1,3,2,2,1,5,2,2,18
"124","59aef3dd2ae7f20001120e33",4,4,4,4,3,3,4,3,29
"125","59b31188844a8e0001525c90",4,5,4,4,4,5,2,3,31
"126","59b5a275c05bb50001eb3c4b",3,2,3,2,4,2,2,3,21
"127","59ba56d162b30d0001b7aca3",2,4,4,5,3,3,4,4,29
"128","59c3f853e3a73b00011a8ef5",3,4,4,5,4,3,2,5,30
"129","59cfe87df7b7a0000119817c",5,4,4,5,4,4,4,5,35
"130","59d52c47cafa460001f84262",1,2,1,1,2,4,2,2,15
"131","59d68eac8fd07a0001841f78",3,3,4,3,2,3,4,3,25
"132","59df7d6eac0af70001b36492",2,4,2,5,2,5,4,5,29
"133","59e0c8f40fb3a90001bd9443",3,5,5,5,5,4,3,5,35
"134","59eb687b05c43a00019a2dbb",4,4,4,4,3,4,2,4,29
"135","59f34985da08940001d4e4b2",1,1,1,4,2,2,2,2,15
"136","59fee684df3fa800015c2ce9",4,2,4,4,2,4,2,4,26
"137","5a07174ba383a100011b47fd",4,3,4,5,4,4,3,3,30
"138","5a0848906e1ea9000124e32c",2,2,3,2,3,3,2,4,21
"139","5a09bfbafe645f0001e9f1c3",2,4,4,2,3,4,3,2,24
"140","5a0d920f8671dc00018faec5",1,2,3,3,3,2,3,3,20
"141","5a11f3dd7542890001aa774d",2,4,2,5,4,2,4,4,27
"142","5a1993399b760100013a84b1",3,4,4,5,2,4,5,5,32
"143","5a1b46977542890001aa7ff2",2,5,4,5,4,1,4,5,30
"144","5a1f3341074b1900012534b9",2,3,4,4,3,3,4,4,27
"145","5a2039a57b108200011e0341",4,2,4,4,4,4,2,4,28
"146","5a2461e2cbf02200012a2322",4,5,4,5,4,4,NA,5,NA
"147","5a37bc4150833c0001eea4f7",1,4,4,5,1,3,2,4,24
"148","5a391dee57d4450001238505",1,1,4,1,1,1,1,1,11
"149","5a3a576057d4450001238b5a",1,3,3,3,4,4,2,2,22
"150","5a4a74377aebf700011548ef",4,5,5,5,5,5,1,2,32
"151","5a4b47b4817d1800018d26f9",4,2,4,1,3,4,1,3,22
"152","5a4ca3aaac413f0001e60a0b",3,3,4,4,3,4,3,4,28
"153","5a525360eedc320001420a70",1,2,2,1,2,2,2,2,14
"154","5a57c15ce0cf3d0001264fab",4,4,2,4,5,2,2,2,25
"155","5a5a3ec6ac5624000153e0f7",4,5,1,5,5,5,1,5,31
"156","5a5d0168e0cf3d00012693f9",4,5,4,5,5,4,3,5,35
"157","5a6e5bfed5d4cb0001d67d63",2,2,2,4,4,4,2,4,24
"158","5a75b0178fe2dc0001056ed1",5,5,5,5,3,5,3,5,36
"159","5a75b0178fe2dc0001056ed1",5,NA,5,5,NA,5,NA,5,NA
"160","5a75b0178fe2dc0001056ed1",NA,5,NA,NA,3,NA,3,NA,NA
"161","5a75b0178fe2dc0001056ed1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","5a765eb4ae9a0b0001a95d0d",1,1,2,1,1,3,2,3,14
"163","5a78cda50f1bce000121ae84",4,5,4,5,5,4,5,5,37
"164","5a81db1e0f1bce0001220540",4,5,5,5,5,5,5,5,39
"165","5a861dc2f49c9a0001f38d63",3,4,4,5,3,4,3,4,30
"166","5a88863f5292b80001231680",3,4,3,4,4,4,4,5,31
"167","5a8d9d4bf1408d000176cd32",5,2,3,4,3,4,2,2,25
"168","5a9077f4dbdb470001ee7ad3",3,2,3,4,3,4,2,4,25
"169","5a90a6266219a30001d2dc80",1,4,1,2,2,4,2,4,20
"170","5a947b51f05361000171b53d",4,3,4,3,4,5,2,2,27
"171","5a95a7ac6475f900019fc16b",5,5,4,5,4,5,4,5,37
"172","5a9af02f1eda410001366838",2,2,3,2,2,3,2,3,19
"173","5a9dd20b4eecca0001dd9f1d",2,2,3,3,2,4,2,4,22
"174","5ab03937e1546900019b109b",4,4,4,4,4,4,3,4,31
"175","5ab14610811b2000016fa5e8",4,5,4,5,5,4,4,4,35
"176","5ab416b4e1546900019b4b1d",5,5,4,5,4,5,4,4,36
"177","5abe194ae1099600016a4b1e",3,3,4,5,3,3,3,3,27
"178","5ac607f668b65b00018d60fa",4,5,5,5,5,5,2,4,35
"179","5aca19d968b65b00018d860c",4,3,4,3,3,3,3,2,25
"180","5acb165768b65b00018d901b",4,5,4,5,3,3,4,5,33
"181","5acb1a920527ba0001c24f14",4,1,2,3,4,4,1,1,20
"182","5acd2922436f5500010040f7",5,5,5,5,5,4,5,5,39
"183","5acf4ccf436f5500010055c3",3,3,4,3,2,4,2,3,24
"184","5ad3949dfb109b0001a32e4e",5,5,3,5,4,5,3,5,35
"185","5ad805f87ef172000161c7ed",3,3,4,3,2,4,3,3,25
"186","5ad999a9c0332a0001ec79d1",3,3,4,5,5,5,3,2,30
"187","5adff5d0dee8590001b06f12",1,2,1,2,4,4,2,1,17
"188","5ae2ebd95b920d00014116b4",4,4,4,4,4,4,4,4,32
"189","5ae9b6f79b283d00017edd26",3,3,4,3,3,4,4,4,28
"190","5aeb43377ed5460001572b4f",3,4,4,4,4,4,4,2,29
"191","5aeb6450ec80a30001c01a25",4,2,4,4,1,3,2,3,23
"192","5aeefadbda09e4000153a240",1,2,4,4,1,4,1,4,21
"193","5b0a8b9930d5620001552505",1,2,1,2,1,3,1,5,16
"194","5b241cd2626b8f0001c483ea",4,5,5,5,4,4,2,4,33
"195","5b29cc13a7cee100011dfd45",4,2,3,2,2,4,2,3,22
"196","5b451bf7e3c3b60001666b9b",5,3,5,5,5,4,5,5,37
"197","5b57640fd574e30001c7124f",4,5,4,5,4,4,4,5,35
"198","5b5f1a61a357e30001ddf784",1,3,4,3,2,4,2,3,22
"199","5b65b4a9bd3c8a0001d475c8",3,4,4,4,4,3,3,3,28
"200","5b66d1996f0d0400010d680a",4,2,2,2,2,4,1,4,21
"201","5b6994d2a263aa0001c556a9",5,5,4,5,5,4,5,5,38
"202","5b69db5bd91aa600015841e4",3,3,4,3,2,4,2,1,22
"203","5b6c992652abef00011e6497",3,4,4,4,3,3,3,4,28
"204","5b832855db11320001c54314",1,2,5,2,1,1,1,3,16
"205","5b9170c20bd2b4000140fde6",2,2,4,3,3,4,2,4,24
"206","5b919471f1055b0001d18178",1,2,3,3,2,3,2,3,19
"207","5b9fe3ba299d180001c00a67",4,3,2,1,1,2,3,1,17
"208","5bc07b29a9e4a10001cac181",2,2,3,2,3,3,2,3,20
"209","5bc34963ef7e310001156878",2,3,3,4,3,3,2,4,24
"210","5bca87190981340001fc20a9",2,3,3,3,3,2,2,3,21
"211","5bca87190981340001fc20a9",2,2,3,3,3,2,3,3,21
"212","5bca87190981340001fc20a9",2,3,2,3,3,2,2,3,20
"213","5bca87190981340001fc20a9",2,2,2,3,3,2,3,3,20
"214","5bcb45bcc885fd000145d383",2,3,4,4,2,3,3,4,25
"215","5bcdaa50bdb0060001d4a4a8",2,4,4,5,1,4,1,4,25
"216","5bdc609519b9ba000157d122",3,3,4,5,3,3,3,4,28
"217","5be4a8be73c40300018c6618",4,2,2,2,4,4,2,4,24
"218","5beb4a3129a0d600015d7d41",2,3,2,2,2,2,2,2,17
"219","5bf204dd9d8db10001751b47",1,1,2,1,1,2,1,2,11
"220","5bf53c8d3b34450001726047",3,2,3,4,3,4,3,3,25
"221","5bf8a27021a4e1000194fc76",3,3,3,5,3,4,2,3,26
"222","5bfd584fb9a67a00017f82fe",2,2,5,4,2,5,2,3,25
"223","5bfd584fb9a67a00017f82fe",2,2,5,4,2,5,1,3,24
"224","5bfd584fb9a67a00017f82fe",2,2,4,3,2,4,2,4,23
"225","5bfd584fb9a67a00017f82fe",2,2,4,3,2,4,1,4,22
"226","5c0062ca0f7a5200011991dc",2,1,2,3,1,3,1,3,16
"227","5c0161ba6a691b0001180d78",1,4,4,4,1,3,3,3,23
"228","5c027a6dc776820001bd652f",5,5,4,5,5,4,5,5,38
"229","5c027a6dc776820001bd652f",5,2,4,5,5,4,5,5,35
"230","5c027a6dc776820001bd652f",2,5,4,5,5,4,5,4,34
"231","5c027a6dc776820001bd652f",2,2,4,5,5,4,5,4,31
"232","5c03c8b3d30e3200016db54a",1,1,3,2,1,4,2,1,15
"233","5c06bca796378a00011949ee",4,3,4,5,2,4,2,4,28
"234","5c06c3b6b65da90001a8dd22",4,5,4,5,5,4,4,4,35
"235","5c0ad2c96056090001eefca1",4,2,4,5,2,5,1,1,24
"236","5c0d5df702c7dd000145ae20",2,2,2,2,2,4,2,4,20
"237","5c0e55c7427e7b00013b7cb0",1,1,2,2,1,2,1,1,11
"238","5c0e8dcf1d3b190001080715",2,4,4,4,2,4,3,4,27
"239","5c0fd5f12a1a620001f03201",3,2,4,4,3,4,2,4,26
"240","5c11c07a7dbc3e0001c415f4",4,1,3,4,3,4,1,4,24
"241","5c2e5988d04ba40001d26efc",3,3,3,4,2,4,3,4,26
"242","5c2f50ed867f660001b00ead",2,3,3,4,2,4,2,2,22
"243","5c30814c0091e40001cbfc4a",4,5,4,4,5,4,5,4,35
"244","5c33b131d8112b00019a5ecf",4,4,4,4,4,4,3,4,31
"245","5c3723564f2e52000177698d",4,4,5,5,2,5,4,5,34
"246","5c38b79c0ab537000169df8e",5,4,5,5,4,4,4,5,36
"247","5c3b9c1b688b59000102f371",3,2,4,3,2,4,2,3,23
"248","5c3e562ebff5620001e34dd5",1,4,4,4,3,4,3,2,25
"249","5c3e5c4fc21f060001c43a9b",2,1,1,1,1,2,2,1,11
"250","5c3f4c32f439240001810fcf",2,1,2,2,5,3,1,2,18
"251","5c45ca39d01d7a0001064c69",3,4,5,5,5,4,2,4,32
"252","5c47188c51c26300012cbd38",4,5,4,5,3,4,3,4,32
"253","5c4770eb7379d8000112a4d2",1,2,3,2,2,3,2,3,18
"254","5c4b85a1dccaa800016b4821",4,3,4,4,3,4,2,2,26
"255","5c4b85a1dccaa800016b4821",4,3,4,4,3,4,2,2,26
"256","5c4b85a1dccaa800016b4821",4,3,4,4,3,4,2,2,26
"257","5c4b85a1dccaa800016b4821",4,3,4,4,3,4,2,2,26
"258","5c4f21132090bd0001c42a48",4,2,2,2,2,4,2,2,20
"259","5c4f91d9b7b37900011b6dfe",4,4,4,5,4,4,3,5,33
"260","5c541bd1179da1000166dde7",1,4,2,2,4,3,3,2,21
"261","5c54ba557f5e0c000143ef22",4,2,4,4,5,4,2,4,29
"262","5c56625bd3cc6b0001d9b554",1,1,2,3,1,3,2,3,16
"263","5c579b1191c0ad0001cfd373",1,1,2,1,1,2,1,2,11
"264","5c579b1191c0ad0001cfd373",1,2,2,1,1,2,1,2,12
"265","5c579b1191c0ad0001cfd373",1,1,2,2,1,3,1,2,13
"266","5c579b1191c0ad0001cfd373",1,2,2,2,1,3,1,2,14
"267","5c586d6c40378900013b74c7",2,4,4,4,4,5,3,2,28
"268","5c59af746d475e00012928d9",1,1,2,2,1,2,1,5,15
"269","5c5b31c415f6c30001de2df5",4,2,2,2,4,4,2,3,23
"270","5c6186760a6eb100012ab95f",3,3,3,4,3,4,3,3,26
"271","5c6474a0f101ae000107fc9f",3,2,2,4,2,4,1,2,20
"272","5c698655a2cfdc0001b6d566 ",1,3,2,2,2,1,2,4,17
"273","5c79b2cbcad0dc0017e57bb8",2,2,3,2,5,4,1,2,21
"274","5c7bdeba628ace00145e29a7",4,2,4,5,4,5,2,5,31
"275","5c7ee8fb571d310016278b17",2,3,2,2,1,2,2,1,15
"276","5c7f087e7ce06e0012d9eadc",4,4,4,5,5,5,3,3,33
"277","5c7fdc9378402100172fb4de",3,2,4,4,3,5,1,2,24
"278","5c86939f0ed0dd0015419ec8",4,3,4,2,3,3,2,2,23
"279","5c92f797803bff0017fef8dd",5,4,4,5,4,5,1,4,32
"280","[email]",1,2,3,2,1,4,2,3,18
